ALL FACILITIES Rental Figures 2011-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Facility ,Area,Category,Hours,Date, Rental Fee , Conc. Comm , Dining Services Comm , Merch. Comm , TOTAL ATHFAC REVENUE , TOTAL OVERHEAD COSTS ,# of PFOC workers, PFOC ,# of Ath. Maint. workers, Athletics Maint ,# of Ath. Cust. Workers, Athletics Cust ,# of Ushers, Ushers ,# of Trainers, Trainers ,# of Parking workers, Parking ,# of Police, Police ,# of S/V workers, Sound/ Video , Misc. 
Butler ,OUT,STF,Zips,1,9/15/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
South Florida,OUT,STF,Zips,1,9/15/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Ultimate Disc Club ,OUT,STF,UA,3,9/15/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Softball Camp,OUT,SB,Zips,9,9/16/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer Tournament,OUT,CCF,Zips,9,9/16/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Women's Soccer v Marchall ,OUT,CCF,Zips,3,9/16/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Intramural Flag Football,OUT,STF,UA,4,9/17/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Intramural Flag Football,OUT,STF,UA,4,9/18/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Club Lacrosse,OUT,STF,UA,2,9/19/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Intramural Flag Football,OUT,STF,UA,4,9/19/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Intramural Flag Football,OUT,STF,UA,4,9/20/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Pittsburgh Steelers Baseball,OUT,BB,NON,5,9/23/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Intramural Flag Football,OUT,STF,UA,5,9/23/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Intramural Flag Football,OUT,STF,UA,5,9/24/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Intramural Flag Football,OUT,STF,UA,5,9/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Club Lacrosse,OUT,STF,UA,2,9/26/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Intramural Flag Football,OUT,STF,UA,5,9/26/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Intramural Flag Football,OUT,STF,UA,5,9/27/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
ROTC ,OUT,TRACK,UA,3,9/28/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
NIU Women's Soccer,OUT,STF,Zips,2,9/28/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
#REF!,OUT,CCF,Zips,3,9/28/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Women's Soccer v NIU,OUT,CCF,Zips,3,9/29/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer v Buffalo,OUT,STF,UA,3,9/29/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Soccer Clinic,OUT,STF,UA,1,9/29/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Toledo Women's Soccer,OUT,STF,Zips,2,9/29/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Women's Soccer v Toledo,OUT,CCF,Zips,3,9/30/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Intramural Flag Football,OUT,STF,UA,5,10/1/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Intramural Flag Football,OUT,STF,UA,5,10/2/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Club Lacrosse,OUT,STF,UA,2,10/3/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Intramural Flag Football,OUT,STF,UA,5,10/3/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Intramural Flag Football,OUT,STF,UA,5,10/4/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Softball Scrimmage,OUT,SB,Zips,2,10/5/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer v FAU,OUT,CCF,Zips,3,10/5/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Softball Alumni Game,OUT,SB,Zips,2,10/6/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer Camp,OUT,STF,Zips,7,10/6/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Ultimate Disc Club ,OUT,STF,UA,3,10/6/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer Camp,OUT,STF,Zips,3,10/7/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Women's Soccer v Kent State,OUT,CCF,Zips,3,10/7/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Big Dog Lacrosse,OUT,STF,NON,2,10/7/2012, $300.00 , $-   , $-   , $-   , $300.00 , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Intramural Flag Football,OUT,STF,UA,5,10/7/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Intramural Flag Football,OUT,STF,UA,5,10/8/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Intramural Flag Football,OUT,STF,UA,5,10/9/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Intramural Flag Football,OUT,STF,UA,5,10/10/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Track,OUT,TRACK,Zips,3,10/10/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Club Lacrosse,OUT,STF,UA,2,10/10/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Intramural Flag Football,OUT,STF,UA,5,10/11/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
ROTC ,OUT,TRACK,UA,3,10/12/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Club Lacrosse,OUT,STF,UA,3,10/12/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Softball Camp,OUT,SB ,Zips,7,10/13/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Softball Scrimmage,OUT,SB ,Zips,2,10/13/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Big Dog Lacrosse,OUT,STF,NON,2,10/14/2012, $300.00 , $-   , $-   , $-   , $300.00 , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Flag Football Class,OUT,STAD,UA,1,10/15/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Intramural Flag Football,OUT,STF,UA,5,10/15/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Michigan Soccer,OUT,STF,Zips,1,10/16/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer v Michigan ,OUT,CCF,Zips,3,10/16/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Women's Soccer v Western Michigan,OUT,CCF,Zips,3,10/19/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Ultimate Disc Club ,OUT,STF,UA,3,10/20/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Eastern Michigan Soccer,OUT,STF,Zips,2,10/20/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer v West Virginia,OUT,CCF,Zips,3,10/20/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Women's Soccer v Eastern Michigan ,OUT,CCF,Zips,3,10/21/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Big Dog Lacrosse,OUT,STF,NON,2,10/21/2012, $300.00 , $-   , $-   , $-   , $300.00 , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Flag Football Class,OUT,STAD,UA,1,10/22/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
CYO football,OUT,STF,NON,2,10/23/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Lacrosse Club,OUT,STF,UA,2,10/24/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Polymer Science,OUT,STF,UA,2,10/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Ultimate Disc Club ,OUT,STF,UA,2,10/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Ultimate Disc Club ,OUT,STF,UA,3,10/27/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Flag Football Class,OUT,STAD,UA,1,10/29/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Club Lacrosse,OUT,STF,UA,2,10/31/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Polymer Science,OUT,STF,UA,2,11/1/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Ultimate Disc Club ,OUT,STF,UA,2,11/1/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer v Western Michigan,OUT,CCF,Zips,3,11/3/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Club Lacrosse,OUT,STF,UA,2,11/7/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
NIU Men's Soccer,OUT,STF,Zips,1,11/8/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Ultimate Disc Club ,OUT,STF ,UA,3,11/8/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer MAC Semi-Finals,OUT,CCF,Zips,7,11/9/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer Visiting Team,OUT,STF,Zips,3,11/10/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Club Lacrosse,OUT,STF,UA,2,11/14/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Ultimate Disc Club ,OUT,STF,UA,3,11/15/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Ultimate Disc Club ,OUT,STF,UA,3,11/17/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Soccer NCAA 2nd Round,OUT,CCF,Zips,3,11/18/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Club Lacrosse,OUT,STF,UA,2,11/21/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Jim Grove Flag Football,OUT,STF,NON,2,11/22/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Crieghton Men's Soccer,OUT,STF,Zips,1,11/24/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Club Lacrosse,OUT,STF,UA,2,11/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Men's Socccer NCAA 3rd Round,OUT,CCF,Zips,3,11/25/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Club Lacrosse,OUT,STF,UA,2,11/28/2012, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Club Lacrosse,OUT,STF,UA,2,1/15/2013, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Club Lacrosse,OUT,STF,UA,6,1/17/2013, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Club Lacrosse,OUT,STF,UA,2,1/29/2013, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Club Lacrosse,OUT,STF,UA,2,2/12/2013, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Ultimate Disc Club ,OUT,STF,UA,2,2/12/2013, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Club Lacrosse,OUT,STF,UA,2,2/14/2013, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Club Lacrosse,OUT,STF,UA,2,2/18/2013, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Club Lacrosse,OUT,STF,UA,2,2/19/2013, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
Club Lacrosse,OUT,STF,UA,2,2/24/2013, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
